Salsa de Tomate ,100000039,Panadería,2027-03-30,Pepsi,323.31,242
Chocolate ,100000040,Panadería,2027-07-20,Heinz,337.85,658
Azúcar ,100000041,Panadería,2026-04-07,Del Monte,105.63,805
Pasta ,100000042,Lácteos,2026-09-01,Danone,122.22,826
Yogur ,100000043,Snacks,2027-03-26,Colgate,438.31,627
Frijol ,100000044,Granos,2026-07-09,Quaker,430.56,476
Salsa ,100000045,Alimentos,2026-12-25,Kellogg's,377.57,867
Atún en Lata ,100000046,Bebidas,2028-05-21,Nestlé,10.49,747
Arroz Integral ,100000047,Snacks,2026-03-26,Colgate,445.78,562
Queso Mozzarella ,100000048,Panadería,2027-11-04,Danone,409.52,408
Refresco Cola ,100000049,Snacks,2026-07-25,Corona,285.21,906
Mantequilla ,100000050,Alimentos,2027-02-13,Heinz,239.84,269
Atún en Lata ,100000051,Snacks,2027-03-07,Nestlé,461.43,6
Cereal de Maíz ,100000052,Lácteos,2027-04-07,Pepsi,192.15,484
Leche Entera ,100000053,Alimentos,2027-03-17,Nescafé,144.24,297
Queso Mozzarella ,100000054,Enlatados,2026-05-23,Heinz,354.61,654
Cereal de Maíz ,100000055,Alimentos,2026-12-27,Coca-Cola,409,1000
Café Molido ,100000056,Panadería,2027-04-07,Great Value,440.01,653
Yogur Natural ,100000057,Snacks,2026-04-03,Colgate,476.92,934
Huevos Grandes ,100000058,Bebidas,2027-07-30,Great Value,21.4,52
Frijol Negro ,100000059,Enlatados,2027-08-08,Colgate,92.32,528
Atún en Lata ,100000060,Alimentos,2028-03-21,La Costeña,29.18,523
Jugo de Naranja ,100000061,Enlatados,2027-05-04,Bimbo,357.55,39
Arroz Integral ,100000062,Panadería,2027-07-22,Coca-Cola,213.1,130
Aceite Vegetal ,100000063,Enlatados,2028-03-15,La Costeña,169.04,855
Frijol Negro ,100000064,Lácteos,2026-02-26,Colgate,393.75,228
Arroz Integral Fortificado ,100000065,Bebidas,2027-10-21,Colgate,86.41,230
Galletas de Salsa,100000066,Bebidas,2026-11-01,Maggi,61.53,708
Frijol Negro Light ,100000067,Panadería,2026-11-22,La Costeña,413.84,355
Frijol Negro Extra ,100000068,Alimentos,2027-02-12,Del Monte,8.62,43
Queso Mozzarella 556g,100000069,Panadería,2028-04-07,Maggi,21.63,801
Frijol Negro 632g,100000070,Panadería,2026-09-20,Coca-Cola,353.6,266
Jugo de Naranja 460g,100000000071,Lácteos,2027-05-16,Coca-Cola,310.96,484
Salsa de Tomate 550g,100000000072,Enlatados,2027-05-31,Corona,365.78,682
Cereal de Maíz 578g,100000000073,Alimentos,2026-10-07,Maggi,140.39,49
Aceite Vegetal 421g,100000000074,Enlatados,2026-04-13,Quaker,148.9,618
Yogur 605g,100000000075,Alimentos,2026-03-08,Coca-Cola,152.91,71
Huevos 358g,100000000076,Granos,2027-05-25,Bimbo,200.63,728
Atún 813g,100000000077,Lácteos,2027-08-10,Colgate,481.07,888
Frijol  511g,100000000078,Panadería,2027-09-26,Danone,439.77,42
Cereal 810g,100000000079,Panadería,2026-10-18,La Costeña,428.27,339
Chocolate en 738g,100000000080,Lácteos,2027-09-16,Nestlé,20.07,107
Cereal 786g,100000000081,Snacks,2027-08-04,Pepsi,312.51,44
Café 268g,100000000082,Bebidas,2026-07-11,Del Monte,65.07,365
Refresco 882g,100000000083,Alimentos,2026-07-26,Great Value,184.81,882
Pasta 233g,100000000084,Enlatados,2028-02-26,Del Monte,43.83,937
Pan Integral 340g,100000000085,Panadería,2027-09-19,Del Monte,436.57,309
Cereal 970g,100000000086,Alimentos,2026-12-01,Danone,45.6,628
Aceite Vegetal 786g,100000000087,Panadería,2026-12-01,Quaker,363.38,906
Leche 450g,100000000088,Panadería,2026-11-20,Nescafé,145.43,899
Pan Integral 818g,100000000089,Enlatados,2028-02-06,Pepsi,266.21,416
Frijol Negro 904g,100000000090,Enlatados,2027-05-03,Colgate,408.01,805
Frijol Blanco 769g,100000000091,Bebidas,2027-07-04,Corona,84.24,19
Queso 593g,100000000092,Enlatados,2026-04-13,Quaker,66.91,199
Queso Mozzarella 663g,100000000093,Snacks,2028-05-17,La Costeña,85.83,925
